

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 18 11:48:25 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  5142                           ;ADC.h: 101: _delay((unsigned long)((3)*(16000000UL/4000.0)));
  5143  0017D6  0E10               	movlw	16
  5144  0017D8  6E3D               	movwf	??_ADC_read& (0+255),c
  5145  0017DA  0E94               	movlw	148
  5146  0017DC                     u2077:
  5147  0017DC  2EE8               	decfsz	wreg,f,c
  5148  0017DE  D7FE               	goto	u2077
  5149  0017E0  2E3D               	decfsz	??_ADC_read& (0+255),f,c
  5150  0017E2  D7FC               	goto	u2077
  5151  0017E4  D000               	nop2	
  5152                           
  5153                           ;ADC.h: 102: return val;
  5154  0017E6  C03F  F03B         	movff	ADC_read@val,?_ADC_read
  5155  0017EA  C040  F03C         	movff	ADC_read@val+1,?_ADC_read+1
  5156  0017EE  0012               	return	
  5157  0017F0                     __end_of_ADC_read:
  5158                           	opt stack 0
  5159                           tblptru	equ	0xFF8
  5160                           tblptrh	equ	0xFF7
  5161                           tblptrl	equ	0xFF6
  5162                           tablat	equ	0xFF5
  5163                           prodh	equ	0xFF4
  5164                           prodl	equ	0xFF3
  5165                           indf0	equ	0xFEF
  5166                           postinc0	equ	0xFEE
  5167                           fsr0h	equ	0xFEA
  5168                           fsr0l	equ	0xFE9
  5169                           wreg	equ	0xFE8
  5170                           postdec1	equ	0xFE5
  5171                           fsr1h	equ	0xFE2
  5172                           fsr1l	equ	0xFE1
  5173                           indf2	equ	0xFDF
  5174                           fsr2h	equ	0xFDA
  5175                           fsr2l	equ	0xFD9
  5176                           status	equ	0xFD8
  5177                           
  5178 ;; *************** function _ADC_init *****************
  5179 ;; Defined at:
  5180 ;;		line 47 in file "ADC.h"
  5181 ;; Parameters:    Size  Location     Type
  5182 ;;		None
  5183 ;; Auto vars:     Size  Location     Type
  5184 ;;		None
  5185 ;; Return value:  Size  Location     Type
  5186 ;;                  1    wreg      void 
  5187 ;; Registers used:
  5188 ;;		wreg
  5189 ;; Tracked objects:
  5190 ;;		On entry : 0/0
  5191 ;;		On exit  : 0/0
  5192 ;;		Unchanged: 0/0
  5193 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5195 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5196 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5197 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5198 ;;Total ram usage:        1 bytes
  5199 ;; Hardware stack levels used:    1
  5200 ;; This function calls:
  5201 ;;		Nothing
  5202 ;; This function is called by:
  5203 ;;		_main
  5204 ;; This function uses a non-reentrant model
  5205 ;;
  5206                           
  5207                           	psect	text34
  5208  001896                     __ptext34:
  5209                           	opt stack 0
  5210  001896                     _ADC_init:
  5211                           	opt stack 30
  5212                           
  5213                           ;ADC.h: 50: TRISA0 = 1;
  5214                           
  5215                           ;incstack = 0
  5216  001896  8092               	bsf	3986,0,c	;volatile
  5217                           
  5218                           ;ADC.h: 51: TRISA1 = 1;
  5219  001898  8292               	bsf	3986,1,c	;volatile
  5220                           
  5221                           ;ADC.h: 52: ANSEL0 = 1;
  5222  00189A  010F               	movlb	15	; () banked
  5223  00189C  815D               	bsf	93,0,b	;volatile
  5224                           
  5225                           ;ADC.h: 53: ANSEL1 = 1;
  5226  00189E  010F               	movlb	15	; () banked
  5227  0018A0  835D               	bsf	93,1,b	;volatile
  5228                           
  5229                           ;ADC.h: 54: CHS4 = 0;
  5230  0018A2  9CC2               	bcf	4034,6,c	;volatile
  5231                           
  5232                           ;ADC.h: 55: CHS3 = 0;
  5233  0018A4  9AC2               	bcf	4034,5,c	;volatile
  5234                           
  5235                           ;ADC.h: 56: CHS2 = 0;
  5236  0018A6  98C2               	bcf	4034,4,c	;volatile
  5237                           
  5238                           ;ADC.h: 57: CHS1 = 0;
  5239  0018A8  96C2               	bcf	4034,3,c	;volatile
  5240                           
  5241                           ;ADC.h: 58: CHS0 = 0;
  5242  0018AA  94C2               	bcf	4034,2,c	;volatile
  5243                           
  5244                           ;ADC.h: 61: ADFM = 1;
  5245  0018AC  8EC0               	bsf	4032,7,c	;volatile
  5246                           
  5247                           ;ADC.h: 64: ADCS2 = 1;
  5248  0018AE  84C0               	bsf	4032,2,c	;volatile
  5249                           
  5250                           ;ADC.h: 65: ADCS1 = 1;
  5251  0018B0  82C0               	bsf	4032,1,c	;volatile
  5252                           
  5253                           ;ADC.h: 66: ADCS0 = 0;
  5254  0018B2  90C0               	bcf	4032,0,c	;volatile
  5255                           
  5256                           ;ADC.h: 78: ACQT2=0; ACQT1=1; ACQT0=0;
  5257  0018B4  9AC0               	bcf	4032,5,c	;volatile
  5258  0018B6  88C0               	bsf	4032,4,c	;volatile
  5259  0018B8  96C0               	bcf	4032,3,c	;volatile
  5260                           
  5261                           ;ADC.h: 80: VCFG1=0; VCFG0 = 0; VNCFG = 0;
  5262  0018BA  9AC1               	bcf	4033,5,c	;volatile
  5263  0018BC  98C1               	bcf	4033,4,c	;volatile
  5264  0018BE  96C1               	bcf	4033,3,c	;volatile
  5265                           
  5266                           ; BSR set to: 15
  5267                           ;ADC.h: 81: _delay((unsigned long)((15)*(16000000UL/4000.0)));
  5268  0018C0  0E4E               	movlw	78
  5269  0018C2  6E3B               	movwf	??_ADC_init& (0+255),c
  5270  0018C4  0EEB               	movlw	235
  5271  0018C6                     u2087:
  5272  0018C6  2EE8               	decfsz	wreg,f,c
  5273  0018C8  D7FE               	goto	u2087
  5274  0018CA  2E3B               	decfsz	??_ADC_init& (0+255),f,c
  5275  0018CC  D7FC               	goto	u2087
  5276  0018CE  F000               	nop	
  5277                           
  5278                           ;ADC.h: 82: ADON = 1;
  5279  0018D0  80C2               	bsf	4034,0,c	;volatile
  5280                           
  5281                           ;ADC.h: 83: _delay((unsigned long)((15)*(16000000UL/4000.0)));
  5282  0018D2  0E4E               	movlw	78
  5283  0018D4  6E3B               	movwf	??_ADC_init& (0+255),c
  5284  0018D6  0EEB               	movlw	235
  5285  0018D8                     u2097:
  5286  0018D8  2EE8               	decfsz	wreg,f,c
  5287  0018DA  D7FE               	goto	u2097
  5288  0018DC  2E3B               	decfsz	??_ADC_init& (0+255),f,c
  5289  0018DE  D7FC               	goto	u2097
  5290  0018E0  F000               	nop	
  5291  0018E2  0012               	return		;funcret
  5292  0018E4                     __end_of_ADC_init:
  5293                           	opt stack 0
  5294                           tblptru	equ	0xFF8
  5295                           tblptrh	equ	0xFF7
  5296                           tblptrl	equ	0xFF6
  5297                           tablat	equ	0xFF5
  5298                           prodh	equ	0xFF4
  5299                           prodl	equ	0xFF3
  5300                           indf0	equ	0xFEF
  5301                           postinc0	equ	0xFEE
  5302                           fsr0h	equ	0xFEA
  5303                           fsr0l	equ	0xFE9
  5304                           wreg	equ	0xFE8
  5305                           postdec1	equ	0xFE5
  5306                           fsr1h	equ	0xFE2
  5307                           fsr1l	equ	0xFE1
  5308                           indf2	equ	0xFDF
  5309                           fsr2h	equ	0xFDA
  5310                           fsr2l	equ	0xFD9
  5311                           status	equ	0xFD8
  5312                           tblptru	equ	0xFF8
  5313                           tblptrh	equ	0xFF7
  5314                           tblptrl	equ	0xFF6
  5315                           tablat	equ	0xFF5
  5316                           prodh	equ	0xFF4
  5317                           prodl	equ	0xFF3
  5318                           indf0	equ	0xFEF
  5319                           postinc0	equ	0xFEE
  5320                           fsr0h	equ	0xFEA
  5321                           fsr0l	equ	0xFE9
  5322                           wreg	equ	0xFE8
  5323                           postdec1	equ	0xFE5
  5324                           fsr1h	equ	0xFE2
  5325                           fsr1l	equ	0xFE1
  5326                           indf2	equ	0xFDF
  5327                           fsr2h	equ	0xFDA
  5328                           fsr2l	equ	0xFD9
  5329                           status	equ	0xFD8
  5330                           
  5331                           	psect	rparam
  5332  0000                     tblptru	equ	0xFF8
  5333                           tblptrh	equ	0xFF7
  5334                           tblptrl	equ	0xFF6
  5335                           tablat	equ	0xFF5
  5336                           prodh	equ	0xFF4
  5337                           prodl	equ	0xFF3
  5338                           indf0	equ	0xFEF
  5339                           postinc0	equ	0xFEE
  5340                           fsr0h	equ	0xFEA
  5341                           fsr0l	equ	0xFE9
  5342                           wreg	equ	0xFE8
  5343                           postdec1	equ	0xFE5
  5344                           fsr1h	equ	0xFE2
  5345                           fsr1l	equ	0xFE1
  5346                           indf2	equ	0xFDF
  5347                           fsr2h	equ	0xFDA
  5348                           fsr2l	equ	0xFD9
  5349                           status	equ	0xFD8


Data Sizes:
    Strings     23
    Constant    0
    Data        514
    BSS         138
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     34      94
    BANK0           160      0      80
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
