

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 14 00:10:55 2019

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  8501 ;;		On entry : 0/0
  8502 ;;		On exit  : 0/0
  8503 ;;		Unchanged: 0/0
  8504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8505 ;;      Params:         0       0       0       0
  8506 ;;      Locals:         1       0       0       0
  8507 ;;      Temps:          1       0       0       0
  8508 ;;      Totals:         2       0       0       0
  8509 ;;Total ram usage:        2 bytes
  8510 ;; Hardware stack levels used:    1
  8511 ;; Hardware stack levels required when called:    4
  8512 ;; This function calls:
  8513 ;;		i1_LoadDataCenter
  8514 ;; This function is called by:
  8515 ;;		_pinControl
  8516 ;;		i1_ADC_read
  8517 ;; This function uses a non-reentrant model
  8518 ;;
  8519                           
  8520                           
  8521                           ;psect for function i1_INSELECT_select
  8522  092B                     i1_INSELECT_select:	
  8523                           
  8524                           ;incstack = 0
  8525 ;; hardware stack exceeded
  8526                           ; Regs used in i1_INSELECT_select: [wreg+status,2+status,0+pclath+cstack]
  8527                           ;i1INSELECT_select@input_number stored from wreg
  8528  092B  00FC               	movwf	i1INSELECT_select@input_number
  8529                           
  8530                           ;INSELECT.h: 32: inselect =(inselect & 0xf0) |input_number;
  8531  092C  0020               	movlb	0	; select bank0
  8532  092D  084E               	movf	_inselect,w
  8533  092E  39F0               	andlw	240
  8534  092F  047C               	iorwf	i1INSELECT_select@input_number,w
  8535  0930  00FB               	movwf	??i1_INSELECT_select
  8536  0931  087B               	movf	??i1_INSELECT_select,w
  8537  0932  00CE               	movwf	_inselect
  8538                           
  8539                           ;INSELECT.h: 33: LoadDataCenter(3, inselect);
  8540  0933  084E               	movf	_inselect,w
  8541  0934  00FB               	movwf	??i1_INSELECT_select
  8542  0935  087B               	movf	??i1_INSELECT_select,w
  8543  0936  00F6               	movwf	i1LoadDataCenter@center_data
  8544  0937  3003               	movlw	3
  8545  0938  318C  244B         	fcall	i1_LoadDataCenter
  8546  093A  0008               	return
  8547  093B                     __end_ofi1_INSELECT_select:	
  8548                           
  8549                           	psect	text58
  8550  0C4B                     __ptext58:	
  8551 ;; *************** function i1_LoadDataCenter *****************
  8552 ;; Defined at:
  8553 ;;		line 25 in file "LCD.h"
  8554 ;; Parameters:    Size  Location     Type
  8555 ;;  center_no       1    wreg     unsigned char 
  8556 ;;  center_data     1    6[COMMON] unsigned char 
  8557 ;; Auto vars:     Size  Location     Type
  8558 ;;  center_no       1    9[COMMON] unsigned char 
  8559 ;;  LoadDataCent    1   10[COMMON] char 
  8560 ;; Return value:  Size  Location     Type
  8561 ;;                  1    wreg      void 
  8562 ;; Registers used:
  8563 ;;		wreg, status,2, status,0, pclath, cstack
  8564 ;; Tracked objects:
  8565 ;;		On entry : 0/0
  8566 ;;		On exit  : 0/0
  8567 ;;		Unchanged: 0/0
  8568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8569 ;;      Params:         1       0       0       0
  8570 ;;      Locals:         2       0       0       0
  8571 ;;      Temps:          2       0       0       0
  8572 ;;      Totals:         5       0       0       0
  8573 ;;Total ram usage:        5 bytes
  8574 ;; Hardware stack levels used:    1
  8575 ;; Hardware stack levels required when called:    3
  8576 ;; This function calls:
  8577 ;;		i1_PCF8574_set_pin
  8578 ;; This function is called by:
  8579 ;;		_FNC
  8580 ;;		i1_shift_reg_set_pin_lcd
  8581 ;;		i1_INSELECT_select
  8582 ;; This function uses a non-reentrant model
  8583 ;;
  8584                           
  8585                           
  8586                           ;psect for function i1_LoadDataCenter
  8587  0C4B                     i1_LoadDataCenter:	
  8588                           
  8589                           ;incstack = 0
  8590                           ; Regs used in i1_LoadDataCenter: [wreg+status,2+status,0+pclath+cstack]
  8591                           ;i1LoadDataCenter@center_no stored from wreg
  8592  0C4B  00F9               	movwf	i1LoadDataCenter@center_no
  8593                           
  8594                           ;LCD.h: 28: for(signed char index = 7; index != -1; index--)
  8595  0C4C  3007               	movlw	7
  8596  0C4D  00F7               	movwf	??i1_LoadDataCenter
  8597  0C4E  0877               	movf	??i1_LoadDataCenter,w
  8598  0C4F  00FA               	movwf	i1LoadDataCenter@index
  8599  0C50  0A7A               	incf	i1LoadDataCenter@index,w
  8600  0C51  1903               	btfsc	3,2
  8601  0C52  2C75               	goto	i1l2714
  8602  0C53                     i1l2708:	
  8603                           
  8604                           ;LCD.h: 29: {
  8605                           ;LCD.h: 30: PCF8574_set_pin(1, (center_data>>index) & 0x1);
  8606  0C53  0876               	movf	i1LoadDataCenter@center_data,w
  8607  0C54  00F7               	movwf	??i1_LoadDataCenter
  8608  0C55  0A7A               	incf	i1LoadDataCenter@index,w
  8609  0C56  2C58               	goto	u240_24
  8610  0C57                     u240_25:	
  8611  0C57  36F7               	lsrf	??i1_LoadDataCenter,f
  8612  0C58                     u240_24:	
  8613  0C58  0B89               	decfsz	9,f
  8614  0C59  2C57               	goto	u240_25
  8615  0C5A  0877               	movf	??i1_LoadDataCenter,w
  8616  0C5B  3901               	andlw	1
  8617  0C5C  00F8               	movwf	??i1_LoadDataCenter+1
  8618  0C5D  0878               	movf	??i1_LoadDataCenter+1,w
  8619  0C5E  00F2               	movwf	i1PCF8574_set_pin@value
  8620  0C5F  3001               	movlw	1
  8621  0C60  318B  234D  318C   	fcall	i1_PCF8574_set_pin
  8622                           
  8623                           ;LCD.h: 32: PCF8574_set_pin(0, 0x1);
  8624  0C63  01F2               	clrf	i1PCF8574_set_pin@value
  8625  0C64  0AF2               	incf	i1PCF8574_set_pin@value,f
  8626  0C65  3000               	movlw	0
  8627  0C66  318B  234D  318C   	fcall	i1_PCF8574_set_pin
  8628                           
  8629                           ;LCD.h: 34: PCF8574_set_pin(0, 0);
  8630  0C69  01F2               	clrf	i1PCF8574_set_pin@value
  8631  0C6A  3000               	movlw	0
  8632  0C6B  318B  234D  318C   	fcall	i1_PCF8574_set_pin
  8633  0C6E  30FF               	movlw	255
  8634  0C6F  00F7               	movwf	??i1_LoadDataCenter
  8635  0C70  0877               	movf	??i1_LoadDataCenter,w
  8636  0C71  07FA               	addwf	i1LoadDataCenter@index,f
  8637  0C72  0A7A               	incf	i1LoadDataCenter@index,w
  8638  0C73  1D03               	btfss	3,2
  8639  0C74  2C53               	goto	i1l2708
  8640  0C75                     i1l2714:	
  8641                           
  8642                           ;LCD.h: 36: }
  8643                           ;LCD.h: 37: PCF8574_set_pin(center_no, 1);
  8644  0C75  01F2               	clrf	i1PCF8574_set_pin@value
  8645  0C76  0AF2               	incf	i1PCF8574_set_pin@value,f
  8646  0C77  0879               	movf	i1LoadDataCenter@center_no,w
  8647  0C78  318B  234D  318C   	fcall	i1_PCF8574_set_pin
  8648                           
  8649                           ;LCD.h: 38: PCF8574_set_pin(center_no, 0);
  8650  0C7B  01F2               	clrf	i1PCF8574_set_pin@value
  8651  0C7C  0879               	movf	i1LoadDataCenter@center_no,w
  8652  0C7D  318B  234D         	fcall	i1_PCF8574_set_pin
  8653  0C7F  0008               	return
  8654  0C80                     __end_ofi1_LoadDataCenter:	
  8655                           
  8656                           	psect	text59
  8657  0B4D                     __ptext59:	
  8658 ;; *************** function i1_PCF8574_set_pin *****************
  8659 ;; Defined at:
  8660 ;;		line 25 in file "PCF8574.h"
  8661 ;; Parameters:    Size  Location     Type
  8662 ;;  pin_number      1    wreg     unsigned char 
  8663 ;;  value           1    2[COMMON] unsigned char 
  8664 ;; Auto vars:     Size  Location     Type
  8665 ;;  pin_number      1    5[COMMON] unsigned char 
  8666 ;; Return value:  Size  Location     Type
  8667 ;;                  1    wreg      void 
  8668 ;; Registers used:
  8669 ;;		wreg, status,2, status,0, pclath, cstack
  8670 ;; Tracked objects:
  8671 ;;		On entry : 0/0
  8672 ;;		On exit  : 0/0
  8673 ;;		Unchanged: 0/0
  8674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8675 ;;      Params:         1       0       0       0
  8676 ;;      Locals:         1       0       0       0
  8677 ;;      Temps:          2       0       0       0
  8678 ;;      Totals:         4       0       0       0
  8679 ;;Total ram usage:        4 bytes
  8680 ;; Hardware stack levels used:    1
  8681 ;; Hardware stack levels required when called:    2
  8682 ;; This function calls:
  8683 ;;		i1_PCF8574_load_data
  8684 ;; This function is called by:
  8685 ;;		i1_LoadDataCenter
  8686 ;; This function uses a non-reentrant model
  8687 ;;
  8688                           
  8689                           
  8690                           ;psect for function i1_PCF8574_set_pin
  8691  0B4D                     i1_PCF8574_set_pin:	
  8692                           
  8693                           ;incstack = 0
  8694                           ; Regs used in i1_PCF8574_set_pin: [wreg+status,2+status,0+pclath+cstack]
  8695                           ;i1PCF8574_set_pin@pin_number stored from wreg
  8696  0B4D  00F5               	movwf	i1PCF8574_set_pin@pin_number
  8697                           
  8698                           ;PCF8574.h: 27: if(value) PCF8574_value |= 1 <<pin_number;
  8699  0B4E  0872               	movf	i1PCF8574_set_pin@value,w
  8700  0B4F  1903               	btfsc	3,2
  8701  0B50  2B5E               	goto	i1l2616
  8702  0B51  3001               	movlw	1
  8703  0B52  00F3               	movwf	??i1_PCF8574_set_pin
  8704  0B53  0A75               	incf	i1PCF8574_set_pin@pin_number,w
  8705  0B54  2B56               	goto	u227_24
  8706  0B55                     u227_25:	
  8707  0B55  35F3               	lslf	??i1_PCF8574_set_pin,f
  8708  0B56                     u227_24:	
  8709  0B56  0B89               	decfsz	9,f
  8710  0B57  2B55               	goto	u227_25
  8711  0B58  0873               	movf	??i1_PCF8574_set_pin,w
  8712  0B59  00F4               	movwf	??i1_PCF8574_set_pin+1
  8713  0B5A  0874               	movf	??i1_PCF8574_set_pin+1,w
  8714  0B5B  0020               	movlb	0	; select bank0
  8715  0B5C  04C8               	iorwf	_PCF8574_value,f
  8716  0B5D  2B6B               	goto	i1l2618
  8717  0B5E                     i1l2616:	
  8718                           
  8719                           ;PCF8574.h: 28: else PCF8574_value &= ~(1 << pin_number);
  8720  0B5E  3001               	movlw	1
  8721  0B5F  00F3               	movwf	??i1_PCF8574_set_pin
  8722  0B60  0A75               	incf	i1PCF8574_set_pin@pin_number,w
  8723  0B61  2B63               	goto	u228_24
  8724  0B62                     u228_25:	
  8725  0B62  35F3               	lslf	??i1_PCF8574_set_pin,f
  8726  0B63                     u228_24:	
  8727  0B63  0B89               	decfsz	9,f
  8728  0B64  2B62               	goto	u228_25
  8729  0B65  0873               	movf	??i1_PCF8574_set_pin,w
  8730  0B66  3AFF               	xorlw	255
  8731  0B67  00F4               	movwf	??i1_PCF8574_set_pin+1
  8732  0B68  0874               	movf	??i1_PCF8574_set_pin+1,w
  8733  0B69  0020               	movlb	0	; select bank0
  8734  0B6A  05C8               	andwf	_PCF8574_value,f
  8735  0B6B                     i1l2618:	
  8736                           
  8737                           ;PCF8574.h: 29: PCF8574_load_data(PCF8574_value);
  8738  0B6B  0848               	movf	_PCF8574_value,w
  8739  0B6C  3189  210D  318B   	fcall	i1_PCF8574_load_data
  8740                           
  8741                           ;PCF8574.h: 30: _delay((unsigned long)((20)*(8000000/4000000.0)));
  8742  0B6F  300D               	movlw	13
  8743  0B70  00F3               	movwf	??i1_PCF8574_set_pin
  8744  0B71                     u511_27:	
  8745  0B71  0BF3               	decfsz	??i1_PCF8574_set_pin,f
  8746  0B72  2B71               	goto	u511_27
  8747  0B73  0008               	return
  8748  0B74                     __end_ofi1_PCF8574_set_pin:	
  8749                           
  8750                           	psect	text60
  8751  090D                     __ptext60:	
  8752 ;; *************** function i1_PCF8574_load_data *****************
  8753 ;; Defined at:
  8754 ;;		line 16 in file "PCF8574.h"
  8755 ;; Parameters:    Size  Location     Type
  8756 ;;  data            1    wreg     unsigned char 
  8757 ;; Auto vars:     Size  Location     Type
