

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 03 17:15:32 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
       __end_of_EEPROMAT24C1024B_write_page 04B1                 _EEPROMAT24C1024B_write_page 0452  
                                ??_DELAY100 00A0                               _I2C_data_send 0543  
                                ??_I2C_Stop 0070                            FNC@byte_location 0038  
                     __size_of_PCF8574_read 0013                         PCF8574_load_data@id 0073  
                                __pbssBANK0 003C                                  _fail_count 0048  
 __end_of_EEPROMAT24C1024B_start_write_page 04EA  __size_of_EEPROMAT24C1024B_start_write_page 0039  
       ??_EEPROMAT24C1024B_start_write_page 0076          ?_EEPROMAT24C1024B_start_write_page 0072  
         _EEPROMAT24C1024B_start_write_page 04B1                          __end_ofi1_DELAY100 05C2  
                                __pmaintext 051B              ??_EEPROM24C64_start_write_page 0074  
                                __pintentry 0004                     __size_of_UART_byte_send 0008  
                         _UART_byte_receive 0647                                _PCF8574_read 05D6  
                                   _LCDData 007D                              ?_I2C_data_send 0070  
                          _I2C_data_receive 0618             __size_of_EEPROM24C64_write_page 0031  
                        ?_UART_byte_receive 0070                  EEPROM24C64_write_page@data 0074  
                                   _RXDTSEL 08EF                           _PCF8574_load_data 05FA  
                       ??_UART_byte_receive 0070                              PCF8574_read@id 0073  
                        ?_PCF8574_load_data 0072                                   _I2C_Start 063A  
                       ??_PCF8574_load_data 0073                      __size_of_check_circuit 0260  
                 __end_of_UART_byte_receive 064D                                     __ptext1 05E9  
                                   __ptext2 0586                                     __ptext3 059A  
                                   __ptext4 055B                                     __ptext6 05AE  
                                   __ptext7 0190                                     __ptext8 0623  
                                   __ptext9 0647                                __size_of_FNC 0176  
                    EEPROM_ReadByte@address 0070                   __end_of_PCF8574_load_data 060A  
                                _pass_count 004A                               _received_data 004F  
                   EEPROM_WriteByte@address 0071                                     clrloop0 0642  
                      end_of_initialization 018C                                  ?_I2C_Start 0070  
                           _EEPROM_ReadByte 060A                      _EEPROM24C64_write_page 04EA  
                           ??_I2C_data_send 0070                                   _UART_init 05E9  
                         ?_EEPROM_WriteByte 0070                     __size_of_I2C_initialize 0014  
                        ??_EEPROM_WriteByte 0071                           __size_of_DELAY100 0016  
                         __size_of_I2C_Stop 0007                               _check_circuit 0190  
                            DELAY100@number 00A2                  _EEPROM24C64_memory_address 0044  
                            _UART_byte_send 0623                  __size_of_UART_byte_receive 0006  
                             __pidataCOMMON 0653                                  ?_UART_init 0070  
               ?_EEPROMAT24C1024B_read_byte 0072                                 i1DELAY100@k 0073  
  __end_of_EEPROMAT24C1024B_stop_write_page 0653   __size_of_EEPROMAT24C1024B_stop_write_page 0003  
        ??_EEPROMAT24C1024B_stop_write_page 0070           ?_EEPROMAT24C1024B_stop_write_page 0070  
          _EEPROMAT24C1024B_stop_write_page 0650                         start_initialization 017C  
                               __end_of_FNC 017A                  __size_of_PCF8574_load_data 0010  
                            ?_check_circuit 0070                              check_circuit@i 0032  
                            check_circuit@j 0026                              check_circuit@k 002D  
